36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:45:41.3 (71153427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71165263)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71174224)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71192686)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71211912)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Account Source","fieldName":"accountsource"}|0x47b4be6d
18:45:41.3 (71215878)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71217188)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71229248)|ENTERING_MANAGED_PKG|
18:45:41.3 (71232673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71238184)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71244682)|ENTERING_MANAGED_PKG|
18:45:41.3 (71249405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71261510)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71270754)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71276223)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71293384)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"D-U-N-S Number","fieldName":"dunsnumber"}|0x6638b8de
18:45:41.3 (71297086)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71298546)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71309877)|ENTERING_MANAGED_PKG|
18:45:41.3 (71313134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71318597)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71325074)|ENTERING_MANAGED_PKG|
18:45:41.3 (71329990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71341785)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71350759)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71356176)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71373279)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Tradestyle","fieldName":"tradestyle"}|0x2a739ab5
18:45:41.3 (71376790)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71378026)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71388852)|ENTERING_MANAGED_PKG|
18:45:41.3 (71392128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71397227)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71403909)|ENTERING_MANAGED_PKG|
18:45:41.3 (71408697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71420411)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71429797)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71435162)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71452474)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"NAICS Code","fieldName":"naicscode"}|0x5f21d384
18:45:41.3 (71455958)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71457168)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71468010)|ENTERING_MANAGED_PKG|
18:45:41.3 (71471252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71476447)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71482711)|ENTERING_MANAGED_PKG|
18:45:41.3 (71487567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71499494)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71508589)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71514009)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71531486)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"NAICS Description","fieldName":"naicsdesc"}|0x499b78ff
18:45:41.3 (71535152)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71536297)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71547295)|ENTERING_MANAGED_PKG|
18:45:41.3 (71550523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71555723)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71561968)|ENTERING_MANAGED_PKG|
18:45:41.3 (71566633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71578490)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71587529)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71592929)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71610144)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Year Started","fieldName":"yearstarted"}|0x44ba1b44
18:45:41.3 (71613537)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71614692)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71625376)|ENTERING_MANAGED_PKG|
18:45:41.3 (71628653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71633866)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71640217)|ENTERING_MANAGED_PKG|
18:45:41.3 (71644981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71660040)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71670353)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71675862)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71693557)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"SIC Description","fieldName":"sicdesc"}|0x25ed115c
18:45:41.3 (71697305)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71698453)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71709775)|ENTERING_MANAGED_PKG|
18:45:41.3 (71713264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71718359)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71724677)|ENTERING_MANAGED_PKG|
18:45:41.3 (71729529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71741600)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71750619)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71755999)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71773521)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"D&B Company ID","fieldName":"dandbcompanyid"}|0x1a7657de
18:45:41.3 (71777536)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71778681)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71789548)|ENTERING_MANAGED_PKG|
18:45:41.3 (71792822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71797907)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71804021)|ENTERING_MANAGED_PKG|
18:45:41.3 (71808892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71820745)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71829848)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71835200)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71853780)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Customer Priority","fieldName":"shiva15testns__custo (14 more) ..."}|0x68089983
18:45:41.3 (71857543)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71858705)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71874896)|ENTERING_MANAGED_PKG|
18:45:41.3 (71878732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71884330)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71890849)|ENTERING_MANAGED_PKG|
18:45:41.3 (71896452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71908735)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71917891)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (71923536)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (71942141)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"SLA","fieldName":"shiva15testns__sla__ (1 more) ..."}|0x64349b07
18:45:41.3 (71945865)|STATEMENT_EXECUTE|[482]
18:45:41.3 (71947048)|STATEMENT_EXECUTE|[483]
18:45:41.3 (71957875)|ENTERING_MANAGED_PKG|
18:45:41.3 (71961151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (71966292)|STATEMENT_EXECUTE|[484]
18:45:41.3 (71972565)|ENTERING_MANAGED_PKG|
18:45:41.3 (71977614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (71989647)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (71998700)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (72004069)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (72023490)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Active","fieldName":"shiva15testns__activ (4 more) ..."}|0x586e7987
18:45:41.3 (72027232)|STATEMENT_EXECUTE|[482]
18:45:41.3 (72028483)|STATEMENT_EXECUTE|[483]
18:45:41.3 (72039618)|ENTERING_MANAGED_PKG|
18:45:41.3 (72042869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72048049)|STATEMENT_EXECUTE|[484]
18:45:41.3 (72054498)|ENTERING_MANAGED_PKG|
18:45:41.3 (72060233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (72072470)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (72081653)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (72087237)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (72105717)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Number of Locations","fieldName":"shiva15testns__numbe (15 more) ..."}|0x3b07da7d
18:45:41.3 (72109275)|STATEMENT_EXECUTE|[482]
18:45:41.3 (72110451)|STATEMENT_EXECUTE|[483]
18:45:41.3 (72121453)|ENTERING_MANAGED_PKG|
18:45:41.3 (72124796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72130259)|STATEMENT_EXECUTE|[484]
18:45:41.3 (72136539)|ENTERING_MANAGED_PKG|
18:45:41.3 (72141450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (72153370)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (72162419)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (72167906)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (72186095)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"Upsell Opportunity","fieldName":"shiva15testns__upsel (15 more) ..."}|0x75ec8312
18:45:41.3 (72189641)|STATEMENT_EXECUTE|[482]
18:45:41.3 (72190854)|STATEMENT_EXECUTE|[483]
18:45:41.3 (72201680)|ENTERING_MANAGED_PKG|
18:45:41.3 (72204948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72210217)|STATEMENT_EXECUTE|[484]
18:45:41.3 (72216601)|ENTERING_MANAGED_PKG|
18:45:41.3 (72221475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (72233440)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (72242546)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (72247994)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (72266275)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"SLA Serial Number","fieldName":"shiva15testns__slase (13 more) ..."}|0x36d436ff
18:45:41.3 (72269903)|STATEMENT_EXECUTE|[482]
18:45:41.3 (72271118)|STATEMENT_EXECUTE|[483]
18:45:41.3 (72282176)|ENTERING_MANAGED_PKG|
18:45:41.3 (72285455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72290560)|STATEMENT_EXECUTE|[484]
18:45:41.3 (72296745)|ENTERING_MANAGED_PKG|
18:45:41.3 (72301539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (72313471)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (72322463)|HEAP_ALLOCATE|[482]|Bytes:16
18:45:41.3 (72327861)|VARIABLE_SCOPE_BEGIN|[482]|fieldObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (72345766)|VARIABLE_ASSIGNMENT|[482]|fieldObj|{"fieldLabel":"SLA Expiration Date","fieldName":"shiva15testns__slaex (15 more) ..."}|0x2b34fe26
18:45:41.3 (72349432)|STATEMENT_EXECUTE|[482]
18:45:41.3 (72350877)|STATEMENT_EXECUTE|[483]
18:45:41.3 (72361870)|ENTERING_MANAGED_PKG|
18:45:41.3 (72365217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72370320)|STATEMENT_EXECUTE|[484]
18:45:41.3 (72376440)|ENTERING_MANAGED_PKG|
18:45:41.3 (72381135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:45:41.3 (72398006)|HEAP_ALLOCATE|[482]|Bytes:5
18:45:41.3 (72417868)|VARIABLE_ASSIGNMENT|[482]|fieldObj|null|
18:45:41.3 (72423607)|STATEMENT_EXECUTE|[486]
18:45:41.3 (72442343)|ENTERING_MANAGED_PKG|
18:45:41.3 (72487856)|ENTERING_MANAGED_PKG|
18:45:41.3 (72514207)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72525902)|HEAP_ALLOCATE|[488]|Bytes:14
18:45:41.3 (72532967)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72540948)|VARIABLE_ASSIGNMENT|[488]|str|"Account Number"
18:45:41.3 (72543982)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72555729)|ENTERING_MANAGED_PKG|
18:45:41.3 (72581989)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72585318)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72601723)|ENTERING_MANAGED_PKG|
18:45:41.3 (72636710)|ENTERING_MANAGED_PKG|
18:45:41.3 (72642411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72658362)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72669724)|HEAP_ALLOCATE|[488]|Bytes:12
18:45:41.3 (72675998)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72683669)|VARIABLE_ASSIGNMENT|[488]|str|"Account Site"
18:45:41.3 (72686481)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72695240)|ENTERING_MANAGED_PKG|
18:45:41.3 (72702007)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72703493)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72708867)|ENTERING_MANAGED_PKG|
18:45:41.3 (72719026)|ENTERING_MANAGED_PKG|
18:45:41.3 (72722926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72734670)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72743366)|HEAP_ALLOCATE|[488]|Bytes:14
18:45:41.3 (72748918)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72755359)|VARIABLE_ASSIGNMENT|[488]|str|"Account Source"
18:45:41.3 (72757817)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72765362)|ENTERING_MANAGED_PKG|
18:45:41.3 (72771744)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72773559)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72778789)|ENTERING_MANAGED_PKG|
18:45:41.3 (72788413)|ENTERING_MANAGED_PKG|
18:45:41.3 (72792036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72803314)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72811446)|HEAP_ALLOCATE|[488]|Bytes:6
18:45:41.3 (72817031)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72823335)|VARIABLE_ASSIGNMENT|[488]|str|"Active"
18:45:41.3 (72825910)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72833295)|ENTERING_MANAGED_PKG|
18:45:41.3 (72839547)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72841078)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72846215)|ENTERING_MANAGED_PKG|
18:45:41.3 (72855810)|ENTERING_MANAGED_PKG|
18:45:41.3 (72859335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72877084)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72885793)|HEAP_ALLOCATE|[488]|Bytes:14
18:45:41.3 (72891531)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72898311)|VARIABLE_ASSIGNMENT|[488]|str|"Annual Revenue"
18:45:41.3 (72900658)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72908995)|ENTERING_MANAGED_PKG|
18:45:41.3 (72915440)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72917005)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72922149)|ENTERING_MANAGED_PKG|
18:45:41.3 (72932083)|ENTERING_MANAGED_PKG|
18:45:41.3 (72935842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (72947141)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (72955659)|HEAP_ALLOCATE|[488]|Bytes:15
18:45:41.3 (72961127)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (72967701)|VARIABLE_ASSIGNMENT|[488]|str|"Billing Address"
18:45:41.3 (72970193)|STATEMENT_EXECUTE|[488]
18:45:41.3 (72977663)|ENTERING_MANAGED_PKG|
18:45:41.3 (72983936)|STATEMENT_EXECUTE|[489]
18:45:41.3 (72985414)|STATEMENT_EXECUTE|[490]
18:45:41.3 (72990528)|ENTERING_MANAGED_PKG|
18:45:41.3 (73000336)|ENTERING_MANAGED_PKG|
18:45:41.3 (73004923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73016258)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73024463)|HEAP_ALLOCATE|[488]|Bytes:12
18:45:41.3 (73029968)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73036634)|VARIABLE_ASSIGNMENT|[488]|str|"Clean Status"
18:45:41.3 (73038969)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73046444)|ENTERING_MANAGED_PKG|
18:45:41.3 (73052753)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73054223)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73059331)|ENTERING_MANAGED_PKG|
18:45:41.3 (73069122)|ENTERING_MANAGED_PKG|
18:45:41.3 (73072701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73083994)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73092329)|HEAP_ALLOCATE|[488]|Bytes:17
18:45:41.3 (73097824)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73104302)|VARIABLE_ASSIGNMENT|[488]|str|"Customer Priority"
18:45:41.3 (73106685)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73114026)|ENTERING_MANAGED_PKG|
18:45:41.3 (73120304)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73121818)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73126927)|ENTERING_MANAGED_PKG|
18:45:41.3 (73136567)|ENTERING_MANAGED_PKG|
18:45:41.3 (73140040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73151302)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73160167)|HEAP_ALLOCATE|[488]|Bytes:14
18:45:41.3 (73165605)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73171904)|VARIABLE_ASSIGNMENT|[488]|str|"D&B Company ID"
18:45:41.3 (73174170)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73181543)|ENTERING_MANAGED_PKG|
18:45:41.3 (73187742)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73189208)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73194404)|ENTERING_MANAGED_PKG|
18:45:41.3 (73204360)|ENTERING_MANAGED_PKG|
18:45:41.3 (73207882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73218859)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73227064)|HEAP_ALLOCATE|[488]|Bytes:14
18:45:41.3 (73232469)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73238783)|VARIABLE_ASSIGNMENT|[488]|str|"D-U-N-S Number"
18:45:41.3 (73241045)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73248224)|ENTERING_MANAGED_PKG|
18:45:41.3 (73254585)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73256063)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73261148)|ENTERING_MANAGED_PKG|
18:45:41.3 (73270777)|ENTERING_MANAGED_PKG|
18:45:41.3 (73274428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73285661)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73294017)|HEAP_ALLOCATE|[488]|Bytes:12
18:45:41.3 (73299494)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73305801)|VARIABLE_ASSIGNMENT|[488]|str|"Data.com Key"
18:45:41.3 (73308263)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73315488)|ENTERING_MANAGED_PKG|
18:45:41.3 (73321814)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73323255)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73328307)|ENTERING_MANAGED_PKG|
18:45:41.3 (73337937)|ENTERING_MANAGED_PKG|
18:45:41.3 (73341646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73353081)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73361538)|HEAP_ALLOCATE|[488]|Bytes:9
18:45:41.3 (73367088)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73373323)|VARIABLE_ASSIGNMENT|[488]|str|"Employees"
18:45:41.3 (73375792)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73383041)|ENTERING_MANAGED_PKG|
18:45:41.3 (73389539)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73390972)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73396176)|ENTERING_MANAGED_PKG|
18:45:41.3 (73406043)|ENTERING_MANAGED_PKG|
18:45:41.3 (73409666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73420939)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73429183)|HEAP_ALLOCATE|[488]|Bytes:8
18:45:41.3 (73434514)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73440667)|VARIABLE_ASSIGNMENT|[488]|str|"Industry"
18:45:41.3 (73443236)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73450580)|ENTERING_MANAGED_PKG|
18:45:41.3 (73456942)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73458436)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73463489)|ENTERING_MANAGED_PKG|
18:45:41.3 (73473382)|ENTERING_MANAGED_PKG|
18:45:41.3 (73477025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73488251)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73496594)|HEAP_ALLOCATE|[488]|Bytes:10
18:45:41.3 (73502046)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73508267)|VARIABLE_ASSIGNMENT|[488]|str|"NAICS Code"
18:45:41.3 (73510653)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73517988)|ENTERING_MANAGED_PKG|
18:45:41.3 (73524710)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73526194)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73531352)|ENTERING_MANAGED_PKG|
18:45:41.3 (73541233)|ENTERING_MANAGED_PKG|
18:45:41.3 (73544753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73555839)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73564137)|HEAP_ALLOCATE|[488]|Bytes:17
18:45:41.3 (73569622)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73576095)|VARIABLE_ASSIGNMENT|[488]|str|"NAICS Description"
18:45:41.3 (73578411)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73585742)|ENTERING_MANAGED_PKG|
18:45:41.3 (73592237)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73593800)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73598891)|ENTERING_MANAGED_PKG|
18:45:41.3 (73608852)|ENTERING_MANAGED_PKG|
18:45:41.3 (73612510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (73623579)|HEAP_ALLOCATE|[488]|Bytes:5
18:45:41.3 (73631882)|HEAP_ALLOCATE|[488]|Bytes:19
18:45:41.3 (73637296)|VARIABLE_SCOPE_BEGIN|[488]|str|String|false|false
18:45:41.3 (73643793)|VARIABLE_ASSIGNMENT|[488]|str|"Number of Locations"
18:45:41.3 (73646398)|STATEMENT_EXECUTE|[488]
18:45:41.3 (73654222)|ENTERING_MANAGED_PKG|
18:45:41.3 (73662921)|STATEMENT_EXECUTE|[489]
18:45:41.3 (73664691)|STATEMENT_EXECUTE|[490]
18:45:41.3 (73670249)|ENTERING_MANAGED_PKG|
18:45:41.3 (73680351)|ENTERING_MANAGED_PKG|
18:45:41.3 (73684052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
