36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (552546522)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"streamingchannel","label":"Streaming Channel","name":"StreamingChannel","objPermissions":"0x458636e7","pluralLabel":"Streaming Channels","pSetId":"0PS36000000q71PGAQ"}|0x6aee7290
16:00:06.2 (552551024)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552558454)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552568800)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552577336)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552582497)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552604651)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dandbcompany","label":"D&B Company","name":"DandBCompany","objPermissions":"0x1bb6e775","pluralLabel":"D&B Companies","pSetId":"0PS36000000q71PGAQ"}|0x67bf63cc
16:00:06.2 (552608971)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552616386)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552626799)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552635524)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552640698)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552665605)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"userprovisioningrequ (3 more) ...","label":"User Provisioning Re (5 more) ...","name":"UserProvisioningRequ (3 more) ...","objPermissions":"0x78a9a8f9","pluralLabel":"User Provisioning Re (6 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7076b8f9
16:00:06.2 (552670352)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552678047)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552690989)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552700707)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552706056)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552729104)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workcoaching","label":"Coaching","name":"WorkCoaching","objPermissions":"0x67527abf","pluralLabel":"Coaching","pSetId":"0PS36000000q71PGAQ"}|0x6aa393ff
16:00:06.2 (552735102)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552743389)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552754151)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552762990)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552768189)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552790033)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goal","label":"Goal","name":"Goal","objPermissions":"0x4a5b7673","pluralLabel":"Goals","pSetId":"0PS36000000q71PGAQ"}|0x56e1889
16:00:06.2 (552794672)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552802128)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552812313)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552820767)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552825950)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552847146)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metric","label":"Metric","name":"Metric","objPermissions":"0x7d78b9a","pluralLabel":"Metrics","pSetId":"0PS36000000q71PGAQ"}|0x45f9a703
16:00:06.2 (552851600)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552859037)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552869373)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552881585)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552887379)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552909798)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (552914306)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552921970)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552932588)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (552941314)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (552946472)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (552968567)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (552973199)|STATEMENT_EXECUTE|[173]
16:00:06.2 (552980733)|STATEMENT_EXECUTE|[174]
16:00:06.2 (552992309)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553003076)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553009591)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553033435)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (553038486)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553048653)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553059788)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553068731)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553074078)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553099275)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (553104030)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553111966)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553122412)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553131110)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553136249)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553158979)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (553163484)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553170885)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553181314)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553190009)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553195207)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553216954)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (553221536)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553229091)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553239442)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553248008)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553253158)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553274974)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (553279576)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553286984)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553297406)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553306033)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553311290)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553333741)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (553338362)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553345742)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553368902)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553378922)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553384538)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553409008)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (553413475)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553421866)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553433681)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553445164)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553450588)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553475361)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (553480509)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553490275)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553501426)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553510090)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553515285)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553539163)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (553544068)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553552102)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553562937)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553574551)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (553583246)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (553590838)|HEAP_ALLOCATE|[172]|Bytes:11
16:00:06.2 (553596500)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (553601884)|VARIABLE_ASSIGNMENT|[172]|str|"Price Books"
16:00:06.2 (553604323)|STATEMENT_EXECUTE|[172]
16:00:06.2 (553615160)|ENTERING_MANAGED_PKG|
16:00:06.2 (553627866)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553635888)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553640894)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553662965)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (553667371)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553675457)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553686147)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553695252)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553700414)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553721509)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (553725731)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553733070)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553743380)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553752070)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553757179)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553778824)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (553783415)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553790756)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553801437)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553810187)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553815418)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553838905)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (553843993)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553851992)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553862902)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553871783)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553883832)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553906914)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (553911679)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553919227)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553930399)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (553939306)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (553944497)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (553969823)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (553974787)|STATEMENT_EXECUTE|[173]
16:00:06.2 (553982823)|STATEMENT_EXECUTE|[174]
16:00:06.2 (553993697)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554002544)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554008632)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554031271)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (554035994)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554043561)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554054082)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554062833)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554068220)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554089264)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (554093478)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554100833)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554111239)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554119838)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554124966)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554145994)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (554150388)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554157780)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554168160)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554176791)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554181920)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554203907)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (554208225)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554215649)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554226045)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554234628)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554239899)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554262086)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunitylineitem","label":"Opportunity Product","name":"OpportunityLineItem","objPermissions":"0x71c1966f","pluralLabel":"Opportunity Product","pSetId":"0PS36000000q71PGAQ"}|0x526d7d5
16:00:06.2 (554266778)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554274328)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554284805)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554293507)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554298699)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554321684)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebookentry","label":"Price Book Entry","name":"PricebookEntry","objPermissions":"0xd08e97c","pluralLabel":"Price Book Entries","pSetId":"0PS36000000q71PGAQ"}|0x64ece6ce
16:00:06.2 (554325768)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554335471)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554345793)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554354426)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554359628)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554380928)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x3df06ef2","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0xbcc14eb
16:00:06.2 (554385508)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554393591)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554404087)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554412787)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554417951)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554439122)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"asset","label":"Asset","name":"Asset","objPermissions":"0x1dc30daf","pluralLabel":"Assets","pSetId":"0PS36000000q71PGAQ"}|0x6f89303f
16:00:06.2 (554443409)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554450855)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554461103)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554469849)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554475011)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554496134)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"case","label":"Case","name":"Case","objPermissions":"0x6dfb7ec6","pluralLabel":"Cases","pSetId":"0PS36000000q71PGAQ"}|0x64fb4d0b
16:00:06.2 (554500469)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554507992)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554518406)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554527081)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554532252)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554555898)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"solution","label":"Solution","name":"Solution","objPermissions":"0x7c85ce95","pluralLabel":"Solutions","pSetId":"0PS36000000q71PGAQ"}|0x48ac1da7
16:00:06.2 (554560846)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554568802)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554579575)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554588526)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554594691)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554620075)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contentworkspace","label":"Library","name":"ContentWorkspace","objPermissions":"0x74268746","pluralLabel":"Libraries","pSetId":"0PS36000000q71PGAQ"}|0x76c02d7
16:00:06.2 (554624527)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554632247)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554642759)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554651420)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554656729)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554678453)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"collaborationgroup","label":"Group","name":"CollaborationGroup","objPermissions":"0x16afbc73","pluralLabel":"Groups","pSetId":"0PS36000000q71PGAQ"}|0x24be98e5
16:00:06.2 (554682884)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554690379)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554700891)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554709553)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554714758)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554737558)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pushtopic","label":"Push Topic","name":"PushTopic","objPermissions":"0xd4aa15e","pluralLabel":"Push Topics","pSetId":"0PS36000000q71PGAQ"}|0x21ebb37b
16:00:06.2 (554741884)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554749622)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554759893)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554768580)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554773662)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554795104)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"report","label":"Report","name":"Report","objPermissions":"0x2678bf5f","pluralLabel":"Reports","pSetId":"0PS36000000q71PGAQ"}|0x31742aa2
16:00:06.2 (554799329)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554806925)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554817392)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554826169)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554831476)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554853637)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dashboard","label":"Dashboard","name":"Dashboard","objPermissions":"0x6efe362f","pluralLabel":"Dashboards","pSetId":"0PS36000000q71PGAQ"}|0x53d65c9d
16:00:06.2 (554858170)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554865875)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554879828)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554889258)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554894568)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (554916261)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"profile","label":"Profile","name":"Profile","objPermissions":"0x6200d53b","pluralLabel":"Profile","pSetId":"0PS36000000q71PGAQ"}|0x61aa2f5
16:00:06.2 (554920386)|STATEMENT_EXECUTE|[173]
16:00:06.2 (554928611)|STATEMENT_EXECUTE|[174]
16:00:06.2 (554941923)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (554951363)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (554956849)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
