36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (271815770)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (271820808)|STATEMENT_EXECUTE|[232]
13:16:25.3 (271822044)|STATEMENT_EXECUTE|[234]
13:16:25.3 (271832114)|ENTERING_MANAGED_PKG|
13:16:25.3 (271858027)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (271866383)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (271922170)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@6c847557"|0x2d0a59b5
13:16:25.3 (271934145)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (271948130)|ENTERING_MANAGED_PKG|
13:16:25.3 (271958625)|STATEMENT_EXECUTE|[236]
13:16:25.3 (271969272)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (271980043)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (271986424)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (272008409)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (272014657)|STATEMENT_EXECUTE|[232]
13:16:25.3 (272015967)|STATEMENT_EXECUTE|[234]
13:16:25.3 (272025918)|ENTERING_MANAGED_PKG|
13:16:25.3 (272046533)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (272053472)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (272109257)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@6c847557"|0x25d9e1e6
13:16:25.3 (272121229)|HEAP_ALLOCATE|[236]|Bytes:14
13:16:25.3 (272134748)|ENTERING_MANAGED_PKG|
13:16:25.3 (272144872)|STATEMENT_EXECUTE|[236]
13:16:25.3 (272154806)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272167006)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (272169858)|STATEMENT_EXECUTE|[261]
13:16:25.3 (272177368)|ENTERING_MANAGED_PKG|
13:16:25.3 (272185315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (272197890)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (272209099)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (272216163)|VARIABLE_ASSIGNMENT|[230]|key|"emailservicesaddress"
13:16:25.3 (272219033)|STATEMENT_EXECUTE|[230]
13:16:25.3 (272227154)|ENTERING_MANAGED_PKG|
13:16:25.3 (272239243)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272249215)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (272255014)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (272274820)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (272279557)|STATEMENT_EXECUTE|[232]
13:16:25.3 (272280778)|STATEMENT_EXECUTE|[234]
13:16:25.3 (272290085)|ENTERING_MANAGED_PKG|
13:16:25.3 (272380381)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (272390373)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (272448083)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@4f520282"|0x7a7f72d8
13:16:25.3 (272460039)|HEAP_ALLOCATE|[236]|Bytes:22
13:16:25.3 (272473689)|ENTERING_MANAGED_PKG|
13:16:25.3 (272483653)|STATEMENT_EXECUTE|[236]
13:16:25.3 (272493778)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272504818)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (272511119)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (272532603)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (272537122)|STATEMENT_EXECUTE|[232]
13:16:25.3 (272539027)|STATEMENT_EXECUTE|[234]
13:16:25.3 (272548952)|ENTERING_MANAGED_PKG|
13:16:25.3 (272569509)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (272576671)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (272631787)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@4f520282"|0x10437aa0
13:16:25.3 (272643209)|HEAP_ALLOCATE|[236]|Bytes:22
13:16:25.3 (272656979)|ENTERING_MANAGED_PKG|
13:16:25.3 (272666859)|STATEMENT_EXECUTE|[236]
13:16:25.3 (272676710)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272687219)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (272693385)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (272714831)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (272720096)|STATEMENT_EXECUTE|[232]
13:16:25.3 (272721354)|STATEMENT_EXECUTE|[234]
13:16:25.3 (272730926)|ENTERING_MANAGED_PKG|
13:16:25.3 (272751193)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (272758156)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (272813555)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@4f520282"|0x76656764
13:16:25.3 (272825254)|HEAP_ALLOCATE|[236]|Bytes:22
13:16:25.3 (272838819)|ENTERING_MANAGED_PKG|
13:16:25.3 (272848880)|STATEMENT_EXECUTE|[236]
13:16:25.3 (272862785)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272875455)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (272878334)|STATEMENT_EXECUTE|[261]
13:16:25.3 (272886133)|ENTERING_MANAGED_PKG|
13:16:25.3 (272894153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (272906637)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (272918064)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (272925078)|VARIABLE_ASSIGNMENT|[230]|key|"knowledgeableuser"
13:16:25.3 (272927582)|STATEMENT_EXECUTE|[230]
13:16:25.3 (272935540)|ENTERING_MANAGED_PKG|
13:16:25.3 (272947736)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (272957680)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (272963518)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (272983579)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (272988504)|STATEMENT_EXECUTE|[232]
13:16:25.3 (272989817)|STATEMENT_EXECUTE|[234]
13:16:25.3 (272999114)|ENTERING_MANAGED_PKG|
13:16:25.3 (273099555)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (273110321)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (273167124)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@45c42a11"|0x43c94c75
13:16:25.3 (273179236)|HEAP_ALLOCATE|[236]|Bytes:19
13:16:25.3 (273192876)|ENTERING_MANAGED_PKG|
13:16:25.3 (273203043)|STATEMENT_EXECUTE|[236]
13:16:25.3 (273213298)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (273224117)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (273230304)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (273251550)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (273256804)|STATEMENT_EXECUTE|[232]
13:16:25.3 (273258059)|STATEMENT_EXECUTE|[234]
13:16:25.3 (273267682)|ENTERING_MANAGED_PKG|
13:16:25.3 (273288079)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (273295130)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (273351444)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@45c42a11"|0x1eca5d2f
13:16:25.3 (273363133)|HEAP_ALLOCATE|[236]|Bytes:19
13:16:25.3 (273376955)|ENTERING_MANAGED_PKG|
13:16:25.3 (273387095)|STATEMENT_EXECUTE|[236]
13:16:25.3 (273396838)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (273407406)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (273413609)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (273434679)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (273439680)|STATEMENT_EXECUTE|[232]
13:16:25.3 (273440925)|STATEMENT_EXECUTE|[234]
13:16:25.3 (273450644)|ENTERING_MANAGED_PKG|
13:16:25.3 (273470756)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (273477577)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (273533039)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@45c42a11"|0x308716b5
13:16:25.3 (273544956)|HEAP_ALLOCATE|[236]|Bytes:19
13:16:25.3 (273558685)|ENTERING_MANAGED_PKG|
13:16:25.3 (273568605)|STATEMENT_EXECUTE|[236]
13:16:25.3 (273578489)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (273590997)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (273593796)|STATEMENT_EXECUTE|[261]
13:16:25.3 (273601300)|ENTERING_MANAGED_PKG|
13:16:25.3 (273609300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (273621966)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (273633141)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (273639687)|VARIABLE_ASSIGNMENT|[230]|key|"topic"
13:16:25.3 (273642110)|STATEMENT_EXECUTE|[230]
13:16:25.3 (273650009)|ENTERING_MANAGED_PKG|
13:16:25.3 (273662246)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (273672295)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (273677975)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (273697526)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (273702512)|STATEMENT_EXECUTE|[232]
13:16:25.3 (273703878)|STATEMENT_EXECUTE|[234]
13:16:25.3 (273713199)|ENTERING_MANAGED_PKG|
13:16:25.3 (274517721)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (274530901)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (274591444)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@752bdbef"|0x183f41ae
13:16:25.3 (274603923)|HEAP_ALLOCATE|[236]|Bytes:6
13:16:25.3 (274618262)|ENTERING_MANAGED_PKG|
13:16:25.3 (274628735)|STATEMENT_EXECUTE|[236]
13:16:25.3 (274639019)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (274650055)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (274656560)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (274679041)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (274683950)|STATEMENT_EXECUTE|[232]
13:16:25.3 (274685298)|STATEMENT_EXECUTE|[234]
13:16:25.3 (274695391)|ENTERING_MANAGED_PKG|
13:16:25.3 (274716342)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (274723497)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (274779158)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@752bdbef"|0x1085dea2
13:16:25.3 (274790790)|HEAP_ALLOCATE|[236]|Bytes:6
13:16:25.3 (274804411)|ENTERING_MANAGED_PKG|
13:16:25.3 (274814560)|STATEMENT_EXECUTE|[236]
13:16:25.3 (274824461)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (274835104)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (274841452)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (274867841)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (274873452)|STATEMENT_EXECUTE|[232]
13:16:25.3 (274874723)|STATEMENT_EXECUTE|[234]
13:16:25.3 (274885068)|ENTERING_MANAGED_PKG|
13:16:25.3 (274905675)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (274912903)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (274968642)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@752bdbef"|0x55736fb3
13:16:25.3 (274980486)|HEAP_ALLOCATE|[236]|Bytes:6
13:16:25.3 (274994151)|ENTERING_MANAGED_PKG|
13:16:25.3 (275004010)|STATEMENT_EXECUTE|[236]
13:16:25.3 (275014648)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275027017)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (275030284)|STATEMENT_EXECUTE|[261]
13:16:25.3 (275037958)|ENTERING_MANAGED_PKG|
13:16:25.3 (275046131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (275058734)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (275070242)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (275077131)|VARIABLE_ASSIGNMENT|[230]|key|"topicfeed"
13:16:25.3 (275079680)|STATEMENT_EXECUTE|[230]
13:16:25.3 (275087734)|ENTERING_MANAGED_PKG|
13:16:25.3 (275100072)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275109811)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (275115642)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (275135513)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (275140497)|STATEMENT_EXECUTE|[232]
13:16:25.3 (275141919)|STATEMENT_EXECUTE|[234]
13:16:25.3 (275151134)|ENTERING_MANAGED_PKG|
13:16:25.3 (275229491)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (275239356)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (275295904)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3b36fba5"|0x5f8240a7
13:16:25.3 (275307776)|HEAP_ALLOCATE|[236]|Bytes:10
13:16:25.3 (275321415)|ENTERING_MANAGED_PKG|
13:16:25.3 (275331664)|STATEMENT_EXECUTE|[236]
13:16:25.3 (275341819)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275352491)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (275359001)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (275380994)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (275385744)|STATEMENT_EXECUTE|[232]
13:16:25.3 (275386978)|STATEMENT_EXECUTE|[234]
13:16:25.3 (275397056)|ENTERING_MANAGED_PKG|
13:16:25.3 (275417493)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (275424442)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (275479737)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3b36fba5"|0x1142b213
13:16:25.3 (275491452)|HEAP_ALLOCATE|[236]|Bytes:10
13:16:25.3 (275505038)|ENTERING_MANAGED_PKG|
13:16:25.3 (275514958)|STATEMENT_EXECUTE|[236]
13:16:25.3 (275524703)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275535305)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (275541498)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (275562887)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (275567460)|STATEMENT_EXECUTE|[232]
13:16:25.3 (275568775)|STATEMENT_EXECUTE|[234]
13:16:25.3 (275578412)|ENTERING_MANAGED_PKG|
13:16:25.3 (275598458)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (275605391)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (275660107)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@3b36fba5"|0x75b2b524
13:16:25.3 (275671931)|HEAP_ALLOCATE|[236]|Bytes:10
13:16:25.3 (275685618)|ENTERING_MANAGED_PKG|
13:16:25.3 (275695831)|STATEMENT_EXECUTE|[236]
13:16:25.3 (275705724)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275717986)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (275720810)|STATEMENT_EXECUTE|[261]
13:16:25.3 (275728305)|ENTERING_MANAGED_PKG|
13:16:25.3 (275736380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (275748908)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (275760098)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (275767130)|VARIABLE_ASSIGNMENT|[230]|key|"topicassignment"
13:16:25.3 (275769606)|STATEMENT_EXECUTE|[230]
13:16:25.3 (275777629)|ENTERING_MANAGED_PKG|
13:16:25.3 (275789930)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (275799847)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (275805704)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (275825900)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (275831325)|STATEMENT_EXECUTE|[232]
13:16:25.3 (275832573)|STATEMENT_EXECUTE|[234]
13:16:25.3 (275841899)|ENTERING_MANAGED_PKG|
13:16:25.3 (275945321)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (275955392)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (276012507)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@298f72a6"|0x3a738c5d
13:16:25.3 (276025111)|HEAP_ALLOCATE|[236]|Bytes:17
13:16:25.3 (276038974)|ENTERING_MANAGED_PKG|
13:16:25.3 (276049524)|STATEMENT_EXECUTE|[236]
13:16:25.3 (276059572)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (276070314)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (276076631)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
